// methanol
// cyclohexane
// 1,4-dioxane

MM = [
32.04
84.16
88.11
];

T = 308.64;

X0 = [
0.482705 0.516215 0.00108
0.48133	 0.514125 0.004545
0.479685 0.510225 0.01009
0.506	0.4831	0.0109
0.49475	0.4872	0.01805
0.49545	0.48365	0.0209
];

X1 = [
0.77171	0.2272	0.00109
0.76076	0.2346	0.00464
0.74967	0.24	0.01033
0.7631	0.2257	0.0112
0.707	0.2743	0.0187
0.6908	0.2879	0.0213
];

X2 = [
0.1937	0.80523	0.00107
0.2019	0.79365	0.00445
0.2097	0.78045	0.00985
0.2489	0.7405	0.0106
0.2825	0.7001	0.0174
0.3001	0.6794	0.0205
];

// H. Katayama, Fluid Phase Equilibria 164 (1999) 83–95. DOI: 10.1016/S0378-3812(99)00241-1

