// methanol
// isooctane
// cyclohexane

MM = [
32.04
114.23
84.16
];

T = 303.15;

W0 = [
0.3526	0	0.6474
0.3529	0.0485	0.5986
0.3576	0.1014	0.5411
0.351	0.1476	0.5014
0.3571	0.2009	0.442
0.3608	0.2399	0.3992
0.3554	0.3163	0.3283
0.3551	0.3869	0.258
0.353	0.451	0.196
0.352	0.4927	0.1553
0.3651	0.5507	0.0841
0.4069	0.5931	0
];

W1 = [
0.608	0	0.392
0.598	0.021	0.381
0.593	0.046	0.361
0.584	0.078	0.339
0.574	0.124	0.302
0.573	0.155	0.271
0.568	0.209	0.224
0.573	0.259	0.168
0.583	0.299	0.118
0.588	0.32	0.092
0.6	0.341	0.059
0.621	0.379	0
];

W2 = [
0.081	0	0.919
0.09	0.077	0.833
0.096	0.16	0.744
0.098	0.222	0.68
0.098	0.296	0.606
0.102	0.347	0.552
0.106	0.45	0.445
0.102	0.53	0.368
0.092	0.628	0.28
0.089	0.689	0.222
0.084	0.801	0.114
0.074	0.926	0
];

// Reference: Doz, Cases, and Sólimo, Fluid Phase Equilibria 289 (2010) 15–19
