// methanol
// cyclohexane
// 1,3-dioxolane

MM = [
32.04
84.16
74.08
];

T = 298.63;

X0 = [
0.480815 0.516905 0.00228
0.479285 0.514495 0.00622
0.47615	 0.51185  0.012
0.472	 0.50765  0.02035
0.47455	 0.5052   0.02025
0.47155	 0.5005   0.02795
0.46955	 0.4933   0.03715
0.46815	 0.4927   0.03915
0.46665	 0.48185  0.0515
0.46555	 0.4808   0.05365
0.46395	 0.48105  0.055
0.46425	 0.463    0.07275
];

X1 = [
0.82363	0.1738	0.00257
0.81427	0.1788	0.00693
0.7996	0.1871	0.0133
0.7819	0.1941	0.024
0.7825	0.1953	0.0222
0.7653	0.2031	0.0316
0.7399	0.2197	0.0404
0.7315	0.226	0.0425
0.6942	0.2494	0.0564
0.6894	0.2516	0.059
0.682	0.2576	0.0604
0.5978	0.3265	0.0757
];

X2 = [
0.138	0.86001	0.00199
0.1443	0.85019	0.00551
0.1527	0.8366	0.0107
0.1621	0.8212	0.0167
0.1666	0.8151	0.0183
0.1778	0.7979	0.0243
0.1992	0.7669	0.0339
0.2048	0.7594	0.0358
0.2391	0.7143	0.0466
0.2417	0.71	0.0483
0.2459	0.7045	0.0496
0.3307	0.5995	0.0698
];

// H. Katayama, Fluid Phase Equilibria 164 (1999) 83–95. DOI: 10.1016/S0378-3812(99)00241-1

