// ethanol
// benzene
// cyclohexane
// water

MM = [
46.07
78.11
84.16
18.015
];

T = 303.15;

W0 = [
0.0000	0.3972	0.0971	0.5057
0.0548	0.3747	0.0916	0.4789
0.1041	0.3569	0.0873	0.4518
0.1526	0.3603	0.0881	0.3990
0.1865	0.3474	0.0850	0.3812
0.2335	0.3506	0.0857	0.3302
0.2669	0.3529	0.0863	0.2939
0.2930	0.3657	0.0894	0.2519
0.3274	0.3723	0.0910	0.2093
0.3517	0.3887	0.0951	0.1645
0.3618	0.4040	0.0988	0.1354
0.3656	0.4197	0.1026	0.1120
];

W1 = [
0.000 	0.000	0.000	1.000
0.108	0.000	0.000	0.892
0.190	0.000	0.000	0.810
0.275	0.000	0.000	0.725
0.321	0.000	0.000	0.679
0.392	0.012	0.000	0.596
0.447	0.021	0.000	0.532
0.486	0.041	0.004	0.469
0.523	0.092	0.012	0.373
0.539	0.144	0.023	0.295
0.524	0.208	0.039	0.228
0.489	0.275	0.058	0.178
];

W2 = [
0.000	0.798	0.202	0.000
0.009	0.794	0.197	0.000
0.019	0.785	0.196	0.000
0.035	0.770	0.193	0.002
0.049	0.757	0.190	0.003
0.074	0.734	0.186	0.006
0.087	0.721	0.186	0.006
0.106	0.703	0.182	0.008
0.132	0.677	0.179	0.012
0.173	0.634	0.174	0.019
0.215	0.595	0.160	0.029
0.306	0.506	0.130	0.058
];

PC = [
1 0.000 0.000 0
0 0.803 0.197 0
0 0.000 0.000 1
];

// Reference: Doz, Bonatti, and Sólimo, J. Chem. Thermod. 35(12), 2055–2065 (2003). doi: 10.1016/j.jct.2003.08.012

