// ethanol
// benzene
// cyclohexane
// water

MM = [
46.07
78.11
84.16
18.015
];

T = 303.15;

W0 = [
0.0000	0.1967	0.2975	0.5058
0.0577	0.1830	0.2768	0.4824
0.1072	0.1760	0.2663	0.4505
0.1466	0.1805	0.2729	0.4001
0.1906	0.1737	0.2628	0.3729
0.2321	0.1720	0.2602	0.3356
0.2707	0.1730	0.2617	0.2946
0.3015	0.1802	0.2726	0.2457
0.3379	0.1855	0.2806	0.1959
0.3530	0.1942	0.2937	0.1592
0.3576	0.2026	0.3064	0.1334
0.3671	0.2186	0.3307	0.0837
];

W1 = [
0.000	0.0000	0.0000	1.000
0.116	0.0000	0.0000	0.884
0.199	0.0000	0.0000	0.801
0.269	0.0000	0.0000	0.731
0.332	0.0000	0.0000	0.668
0.398	0.0089	0.0000	0.593
0.457	0.0165	0.0058	0.521
0.517	0.0280	0.0126	0.442
0.573	0.0488	0.0278	0.350
0.598	0.0689	0.0467	0.286
0.601	0.0884	0.0687	0.242
0.546	0.148	0.166	0.140
];


W2 = [
0.0000	0.474	0.525	0.0013
0.0058	0.466	0.526	0.0024
0.0120	0.465	0.523	0.0000
0.0204	0.459	0.519	0.0014
0.0311	0.452	0.516	0.0014
0.0423	0.443	0.513	0.0019
0.0536	0.427	0.517	0.0026
0.0664	0.419	0.511	0.0035
0.0841	0.402	0.508	0.0052
0.0995	0.389	0.506	0.0064
0.116	0.379	0.497	0.0082
0.185	0.339	0.459	0.0176
];

PC = [
1 0.000 0.000 0
0 0.398 0.602 0
0 0.000 0.000 1
];

// Reference: Doz, Bonatti, and Sólimo, J. Chem. Thermod. 35(12), 2055–2065 (2003). doi: 10.1016/j.jct.2003.08.012

