// water
// mtbe
// ethanol
// benzene

MM = [
18.015
88.15
46.07
78.11
];

T = 303.15;

W0 = [
0.3810	0.5918	0.0107	0.0165
0.3760	0.5467	0.0304	0.0469
0.3737	0.4936	0.0522	0.0805
0.3902	0.4358	0.0684	0.1056
0.3937	0.3788	0.0894	0.1381
0.3826	0.3526	0.1041	0.1607
0.3834	0.2906	0.1282	0.1979
0.3828	0.2476	0.1453	0.2243
0.3838	0.1872	0.1687	0.2604
0.3917	0.1378	0.1850	0.2856
0.3943	0.0862	0.2042	0.3153
0.3629	0.000	0.1960	0.4411
];

W1 = [
0.949	0.035	0.016	0.000
0.918	0.034	0.048	0.000
0.882	0.033	0.084	0.000
0.867	0.031	0.102	0.000
0.835	0.029	0.136	0.000
0.824	0.026	0.150	0.000
0.789	0.023	0.188	0.000
0.757	0.022	0.220	0.000
0.746	0.019	0.235	0.000
0.719	0.017	0.264	0.000
0.683	0.012	0.299	0.006
0.662	0.000	0.328	0.010
];

W2 = [
0.014	0.952	0.007	0.028
0.017	0.8821	0.018	0.083
0.018	0.811	0.032	0.138
0.020	0.741	0.041	0.198
0.020	0.670	0.054	0.255
0.022	0.614	0.063	0.301
0.022	0.528	0.079	0.370
0.022	0.471	0.080	0.428
0.023	0.359	0.098	0.521
0.016	0.286	0.094	0.603
0.013	0.179	0.078	0.731
0.003	0.000	0.031	0.965
];

PC = [
1 0 0      0
0 1 0      0
0 0 0.3931 0.6069
];

// Doz, Cases, and Sólimo, Fluid Phase Equilibria 249 (1–2), 109–114 (2006).


