// methanol
// cyclohexane
// 1,3-dioxolane

MM = [
32.04
84.16
74.08
];

T = 277.79;

X0 = [
0.4653	0.51485	0.01985
0.46185	0.51165	0.0265
0.4389	0.49485	0.06625
0.4277	0.4842	0.0881
0.41825	0.476	0.10575
0.4085	0.465	0.1265
0.403	0.4575	0.1395
0.401	0.4565	0.1425
0.394	0.437	0.169
];

X1 = [
0.8496	0.1268	0.0236
0.8403	0.1283	0.0314
0.7671	0.1559	0.077
0.731	0.167	0.102
0.693	0.185	0.122
0.647	0.209	0.144
0.614	0.229	0.157
0.604	0.236	0.16
0.503	0.316	0.181
];

X2 = [
0.081	0.9029	0.0161
0.0834	0.895	0.0216
0.1107	0.8338	0.0555
0.1244	0.8014	0.0742
0.1435	0.767	0.0895
0.17	0.721	0.109
0.192	0.686	0.122
0.198	0.677	0.125
0.285	0.558	0.157
];

// H. Katayama, Fluid Phase Equilibria 164 (1999) 83–95. DOI: 10.1016/S0378-3812(99)00241-1

