// mtbe
// 1-hexanol
// water

MM = [
88.15
102.17
18.015
];

T = 288.15;

X0 = [
0.1320 0.0000 0.8679
0.1302 0.0119 0.8580
0.1273 0.0241 0.8486
0.1255 0.0472 0.8273
0.1232 0.0698 0.8070
0.1205 0.0900 0.7895
0.0501 0.1197 0.8302
0.0379 0.1200 0.8421
0.0254 0.1226 0.8520
0.0131 0.1244 0.8625
0.0000 0.1244 0.8756
];

X1 = [
0.9098 0.0000 0.0902
0.8105 0.0728 0.1167
0.7105 0.1386 0.1509
0.5844 0.2213 0.1943
0.3293 0.4424 0.2284
0.3810 0.3805 0.2385
0.1829 0.5010 0.3161
0.1518 0.5411 0.3071
0.1030 0.5860 0.3110
0.0572 0.6239 0.3188
0.0000 0.6720 0.3280
];

X2 = [
0.0156 0.0000 0.9844
0.0119 0.0002 0.9879
0.0106 0.0003 0.9891
0.0094 0.0006 0.9900
0.0084 0.0007 0.9909
0.0075 0.0007 0.9918
0.0038 0.0021 0.9941
0.0031 0.0020 0.9950
0.0022 0.0023 0.9955
0.0011 0.0021 0.9968
0.0000 0.0026 0.9974
];

// Reference: Ashour, J. Chem. Eng. Data (50), 113-118 (2005). DOI: 10.1021/je049799a

