// ethanol
// benzene
// cyclohexane
// water

MM = [
46.07
78.11
84.16
18.015
];

T = 303.15;

W0 = [
0.0000	0.2979	0.1984	0.5037
0.0569	0.2740	0.1825	0.4866
0.1095	0.2647	0.1763	0.4495
0.1531	0.2643	0.1760	0.4066
0.1849	0.2630	0.1752	0.3769
0.2219	0.2651	0.1766	0.3364
0.2709	0.2589	0.1724	0.2978
0.2955	0.2781	0.1852	0.2412
0.3227	0.2772	0.1846	0.2154
0.3549	0.2923	0.1947	0.1581
0.3541	0.3090	0.2059	0.1310
0.3657	0.3300	0.2198	0.0845
];

W1 = [
0.0000	0.0000	0.0000	1.000
0.113	0.0000	0.0000	0.887
0.208	0.0000	0.0000	0.792
0.279	0.0000	0.0000	0.721
0.326	0.0000	0.0000	0.674
0.386	0.0094	0.0000	0.605
0.459	0.0190	0.0035	0.518
0.498	0.0379	0.0034	0.460
0.537	0.0651	0.0189	0.379
0.564	0.116	0.0437	0.277
0.560	0.146	0.0601	0.235
0.494	0.240	0.128	0.138
];

W2 [
0.0000	0.622	0.378	0.0000
0.0076	0.623	0.370	0.0000
0.0172	0.620	0.363	0.0000
0.0289	0.611	0.360	0.0000
0.0411	0.601	0.355	0.0030
0.0571	0.589	0.350	0.0040
0.0675	0.564	0.365	0.0030
0.0856	0.553	0.356	0.0050
0.0980	0.542	0.354	0.0060
0.131	0.514	0.345	0.0100
0.160	0.493	0.333	0.0150
0.297	0.399	0.257	0.0460
];


PC = [
1 0.0 0.0 0
0 0.6 0.4 0
0 0.0 0.0 1
];

// Reference: Doz, Bonatti, and Sólimo, J. Chem. Thermod. 35(12), 2055–2065 (2003). doi: 10.1016/j.jct.2003.08.012

