// water
// mtbe
// ethanol
// benzene

MM = [
18.015
88.15
46.07
78.11
];

T = 303.15;

Z = [
0.3875	0.5990	0.0088	0.0046
0.3809	0.5457	0.0482	0.0252
0.3822	0.4961	0.0799	0.0418
0.3930	0.4378	0.1111	0.0581
0.3847	0.3520	0.1706	0.0928
0.3909	0.2845	0.2132	0.1114
0.3843	0.2434	0.2445	0.1278
0.3834	0.1932	0.2780	0.1454
0.3933	0.1342	0.3103	0.1622
0.3927	0.0817	0.3467	0.1791
0.3000	0.0000	0.2785	0.4217
];

W1 = [
0.952	0.036	0.011	0.000
0.879	0.038	0.083	0.000
0.833	0.041	0.126	0.000
0.796	0.042	0.162	0.000
0.743	0.047	0.210	0.000
0.708	0.051	0.239	0.002
0.665	0.054	0.273	0.008
0.631	0.055	0.302	0.012
0.580	0.050	0.347	0.023
0.529	0.040	0.392	0.039
0.524	0.000	0.437	0.040
];

W2 = [
0.013	0.972	0.007	0.008
0.026	0.908	0.023	0.043
0.046	0.829	0.046	0.078
0.057	0.767	0.069	0.108
0.084	0.600	0.138	0.178
0.097	0.486	0.188	0.228
0.101	0.433	0.219	0.247
0.097	0.345	0.249	0.309
0.080	0.284	0.248	0.388
0.059	0.194	0.234	0.513
0.005	0.000	0.083	0.912
];

PC = [
1 0 0      0
0 1 0      0
0 0 0.6567 0.3433
];

// Doz, Cases, and Sólimo, Fluid Phase Equilibria 249 (1–2), 109–114 (2006).


