// methanol
// cyclohexane
// 1,3-dioxolane

MM = [
32.04
84.16
74.08
];

T = 308.64;

Z = [
0.5021	0.495585 0.002315
0.50648 0.487205 0.006315
0.4924  0.49545  0.01215
0.48805 0.49345  0.0185
0.48485 0.4918   0.02335
0.4858  0.4882   0.026
0.49105 0.478    0.03095
];

X1 = [
0.7815	0.216	0.0025
0.77446	0.2188	0.00674
0.7384	0.2487	0.0129
0.7034	0.2771	0.0195
0.6756	0.2999	0.0245
0.6593	0.3136	0.0271
0.6283	0.3397	0.032
];

X2 = [
0.2227	0.77517	0.00213
0.2385	0.75561	0.00589
0.2464	0.7422	0.0114
0.2727	0.7098	0.0175
0.2941	0.6837	0.0222
0.3123	0.6628	0.0249
0.3538	0.6163	0.0299
];

// H. Katayama, Fluid Phase Equilibria 164 (1999) 83–95. DOI: 10.1016/S0378-3812(99)00241-1

