// water
// mtbe
// ethanol

MM = [
18.015
88.15
46.07
];

Z = [
0.471	0.5005	0.0286
0.4772	0.4853	0.0375
0.4676	0.473	0.0594
0.467	0.4546	0.0784
0.4776	0.4194	0.103
0.4763	0.4057	0.118
0.4627	0.4002	0.1371
0.4705	0.371	0.1585
0.4534	0.3704	0.1762
0.4669	0.3091	0.224
];

W1 = [
0.921	0.038	0.04
0.907	0.041	0.052
0.878	0.043	0.079
0.851	0.045	0.104
0.823	0.049	0.128
0.814	0.049	0.137
0.792	0.052	0.156
0.773	0.059	0.168
0.752	0.063	0.186
0.694	0.086	0.22
];

W2 = [
0.017	0.967	0.015
0.019	0.96	0.021
0.022	0.941	0.037
0.035	0.913	0.052
0.042	0.884	0.074
0.047	0.86	0.093
0.059	0.829	0.112
0.08	0.773	0.147
0.096	0.738	0.166
0.161	0.609	0.23
];

// Doz, Cases, and Sólimo, Fluid Phase Equilibria 249 (1–2), 109–114 (2006).

