// ethanol
// benzene
// cyclohexane
// water

MM = [
46.07
78.11
84.16
18.015
];

T = 303.15;

Z = [
0.0000	0.0945	0.4025	0.5031
0.0573	0.0883	0.3763	0.4781
0.1038	0.0851	0.3624	0.4488
0.1487	0.0843	0.3590	0.4080
0.1912	0.0817	0.3479	0.3793
0.2304	0.0826	0.3518	0.3352
0.2707	0.0843	0.3592	0.2858
0.3053	0.0864	0.3681	0.2402
0.3351	0.0880	0.3751	0.2018
0.3685	0.0909	0.3872	0.1535
0.3511	0.0987	0.4205	0.1297
0.3647	0.1047	0.4462	0.0844
];

W1 = [
0.000	0.0000	0.0000	1.000
0.117	0.0000	0.0000	0.883
0.194	0.0000	0.0000	0.806
0.271	0.0000	0.0000	0.729
0.335	0.0000	0.0000	0.665
0.401	0.0000	0.0000	0.599
0.475	0.0087	0.0065	0.510
0.537	0.0144	0.0148	0.434
0.587	0.0216	0.0274	0.364
0.630	0.0346	0.0582	0.277
0.639	0.0403	0.0710	0.250
0.624	0.0610	0.1589	0.157
];

W2 = [
0.0000	0.248	0.752	0.0000
0.0043	0.245	0.750	0.0000
0.0084	0.247	0.745	0.0000
0.0152	0.247	0.737	0.0000
0.0229	0.242	0.735	0.0000
0.0304	0.238	0.730	0.0015
0.0388	0.231	0.728	0.0016
0.0494	0.223	0.725	0.0025
0.0573	0.215	0.725	0.0027
0.0768	0.209	0.710	0.0043
0.0809	0.206	0.709	0.0041
0.120	0.189	0.687	0.0069
];

PC = [
1 0.00 0.00 0
0 0.19 0.81 0
0 0.00 0.00 1
];

// Reference: Doz, Bonatti, and Sólimo, J. Chem. Thermod. 35(12), 2055–2065 (2003). doi: 10.1016/j.jct.2003.08.012

