// mtbe
// 1-hexanol
// water

MM = [
88.15
102.17
18.015
];

T = 298.15;

Z = [
0.1354 0.0000 0.8646
0.1340 0.0103 0.8557
0.1327 0.0207 0.8466
0.1304 0.0401 0.8295
0.1274 0.0585 0.8140
0.1245 0.0766 0.7989
0.0504 0.1189 0.8306
0.0381 0.1220 0.8398
0.0261 0.1224 0.8514
0.0130 0.1249 0.8620
0.0000 0.1250 0.8750
];

X1 = [
0.9329 0.0000 0.0671
0.8329 0.0687 0.0984
0.7529 0.1226 0.1245
0.6361 0.2053 0.1586
0.5505 0.2630 0.1865
0.4764 0.3164 0.2072
0.1948 0.5066 0.2986
0.1462 0.5388 0.3150
0.1081 0.5851 0.3069
0.0576 0.6351 0.3073
0.0000 0.6763 0.3237
];

X2 = [
0.0087 0.0000 0.9913
0.0079 0.0002 0.9919
0.0072 0.0003 0.9926
0.0068 0.0004 0.9928
0.0060 0.0005 0.9936
0.0054 0.0005 0.9941
0.0023 0.0009 0.9969
0.0020 0.0009 0.9971
0.0014 0.0009 0.9978
0.0008 0.0010 0.9983
0.0000 0.0012 0.9988
];

// Reference: Ashour, J. Chem. Eng. Data (50), 113-118 (2005). DOI: 10.1021/je049799a

