// water
// mtbe
// ethanol
// benzene

MM = [
18.015
88.15
46.07
78.11
];

T = 303.15;

Z = [
0.3891	0.5767	0.0050	0.0291
0.3796	0.5544	0.0097	0.0563
0.3868	0.4927	0.0176	0.1028
0.3996	0.4350	0.0242	0.1412
0.3924	0.3935	0.0313	0.1828
0.3917	0.3373	0.0397	0.2313
0.3925	0.2874	0.0469	0.2733
0.3924	0.2403	0.0538	0.3135
0.3897	0.1885	0.0617	0.3600
0.3828	0.1432	0.0694	0.4046
0.3886	0.0867	0.0768	0.4479
0.4387	0.000	0.0822	0.4790
];

W1 = [
0.966	0.028	0.006	0.000
0.957	0.027	0.016	0.000
0.945	0.027	0.028	0.000
0.934	0.026	0.039	0.000
0.925	0.025	0.051	0.000
0.914	0.022	0.064	0.000
0.899	0.020	0.081	0.000
0.892	0.016	0.092	0.000
0.878	0.012	0.109	0.000
0.873	0.009	0.118	0.000
0.850	0.007	0.143	0.000
0.843	0.000	0.156	0.000
];

W2 = [
0.018	0.928	0.004	0.049
0.013	0.887	0.006	0.095
0.013	0.799	0.010	0.178
0.013	0.727	0.012	0.248
0.012	0.648	0.016	0.323
0.011	0.559	0.021	0.409
0.009	0.490	0.021	0.480
0.007	0.413	0.023	0.557
0.006	0.335	0.023	0.636
0.004	0.250	0.029	0.716
0.003	0.152	0.020	0.825
0.003	0.000	0.014	0.982
];

PC = [
1 0 0      0
0 1 0      0
0 0 0.1464 0.8536
];

// Doz, Cases, and Sólimo, Fluid Phase Equilibria 249 (1–2), 109–114 (2006).

