// methanol
// cyclohexane
// 1,4-dioxane

MM = [
32.04
84.16
88.11
];

T = 288.54;

Z = [
0.474355 0.52459 0.001055
0.4691	0.52125	0.00965
0.4674	0.5168	0.0158
0.4646	0.5172	0.0182
0.46085	0.5082	0.03095
0.4592	0.50095	0.03985
0.45545	0.5011	0.04345
0.43845	0.50165	0.0599
0.438	0.4978	0.0642
0.44035	0.4824	0.07725
0.4441	0.4688	0.0871
];

X1 = [
0.85821	0.1407	0.00109
0.8424	0.1467	0.0109
0.8304	0.152	0.0176
0.8242	0.1558	0.02
0.7892	0.1768	0.034
0.7651	0.1914	0.0435
0.7538	0.1991	0.0471
0.6919	0.2416	0.0665
0.6715	0.2576	0.0709
0.6175	0.2993	0.0832
0.5761	0.332	0.0919
];

X2 = [
0.0905	0.90848	0.00102
0.0958	0.8958	0.0084
0.1044	0.8816	0.014
0.105	0.8786	0.0164
0.1325	0.8396	0.0279
0.1533	0.8105	0.0362
0.1571	0.8031	0.0398
0.185	0.7617	0.0533
0.2045	0.738	0.0575
0.2632	0.6655	0.0713
0.3121	0.6056	0.0823
];

// H. Katayama, Fluid Phase Equilibria 164 (1999) 83–95. DOI: 10.1016/S0378-3812(99)00241-1

